

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 22:43:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1838     0762  3496               	retlw	150
  1839     0763  3408               	retlw	8
  1840     0764  34A2               	retlw	162
  1841     0765  3408               	retlw	8
  1842     0766  34AF               	retlw	175
  1843     0767  3408               	retlw	8
  1844     0768  34BC               	retlw	188
  1845     0769  3408               	retlw	8
  1846     076A  34C9               	retlw	201
  1847     076B  3408               	retlw	8
  1848     076C  34D6               	retlw	214
  1849     076D  3408               	retlw	8
  1850     076E  34E3               	retlw	227
  1851     076F  3408               	retlw	8
  1852     0770  34F0               	retlw	240
  1853     0771  3408               	retlw	8
  1854     0772  34FD               	retlw	253
  1855     0773  3408               	retlw	8
  1856     0774  340A               	retlw	10
  1857     0775  3409               	retlw	9
  1858     0776  3417               	retlw	23
  1859     0777  3409               	retlw	9
  1860     0778  3425               	retlw	37
  1861     0779  3409               	retlw	9
  1862     077A  3432               	retlw	50
  1863     077B  3409               	retlw	9
  1864     077C  343F               	retlw	63
  1865     077D  3409               	retlw	9
  1866     077E  344D               	retlw	77
  1867     077F  3409               	retlw	9
  1868     0780  345A               	retlw	90
  1869     0781  3409               	retlw	9
  1870     0782  3468               	retlw	104
  1871     0783  3409               	retlw	9
  1872     0784  3476               	retlw	118
  1873     0785  3409               	retlw	9
  1874     0786  3483               	retlw	131
  1875     0787  3409               	retlw	9
  1876     0788  3491               	retlw	145
  1877     0789  3409               	retlw	9
  1878     078A  349F               	retlw	159
  1879     078B  3409               	retlw	9
  1880     078C  34AD               	retlw	173
  1881     078D  3409               	retlw	9
  1882     078E  34BB               	retlw	187
  1883     078F  3409               	retlw	9
  1884     0790  34C9               	retlw	201
  1885     0791  3409               	retlw	9
  1886     0792  34D7               	retlw	215
  1887     0793  3409               	retlw	9
  1888     0794  34E5               	retlw	229
  1889     0795  3409               	retlw	9
  1890     0796  34F4               	retlw	244
  1891     0797  3409               	retlw	9
  1892     0798  3402               	retlw	2
  1893     0799  340A               	retlw	10
  1894     079A  3410               	retlw	16
  1895     079B  340A               	retlw	10
  1896     079C  341F               	retlw	31
  1897     079D  340A               	retlw	10
  1898     079E  342D               	retlw	45
  1899     079F  340A               	retlw	10
  1900     07A0  343C               	retlw	60
  1901     07A1  340A               	retlw	10
  1902     07A2  344B               	retlw	75
  1903     07A3  340A               	retlw	10
  1904     07A4  345A               	retlw	90
  1905     07A5  340A               	retlw	10
  1906     07A6  3468               	retlw	104
  1907     07A7  340A               	retlw	10
  1908     07A8  3477               	retlw	119
  1909     07A9  340A               	retlw	10
  1910     07AA  3486               	retlw	134
  1911     07AB  340A               	retlw	10
  1912     07AC  3495               	retlw	149
  1913     07AD  340A               	retlw	10
  1914     07AE  34A4               	retlw	164
  1915     07AF  340A               	retlw	10
  1916     07B0  34B3               	retlw	179
  1917     07B1  340A               	retlw	10
  1918     07B2  34C3               	retlw	195
  1919     07B3  340A               	retlw	10
  1920     07B4  34D2               	retlw	210
  1921     07B5  340A               	retlw	10
  1922     07B6  34E1               	retlw	225
  1923     07B7  340A               	retlw	10
  1924     07B8  34F1               	retlw	241
  1925     07B9  340A               	retlw	10
  1926     07BA  3400               	retlw	0
  1927     07BB  340B               	retlw	11
  1928     07BC  3410               	retlw	16
  1929     07BD  340B               	retlw	11
  1930     07BE  3420               	retlw	32
  1931     07BF  340B               	retlw	11
  1932     07C0  342F               	retlw	47
  1933     07C1  340B               	retlw	11
  1934     07C2  343F               	retlw	63
  1935     07C3  340B               	retlw	11
  1936     07C4  344F               	retlw	79
  1937     07C5  340B               	retlw	11
  1938     07C6  345F               	retlw	95
  1939     07C7  340B               	retlw	11
  1940     07C8  346F               	retlw	111
  1941     07C9  340B               	retlw	11
  1942     07CA  347F               	retlw	127
  1943     07CB  340B               	retlw	11
  1944     07CC  348F               	retlw	143
  1945     07CD  340B               	retlw	11
  1946     07CE  349F               	retlw	159
  1947     07CF  340B               	retlw	11
  1948     07D0  34B0               	retlw	176
  1949     07D1  340B               	retlw	11
  1950     07D2  34C0               	retlw	192
  1951     07D3  340B               	retlw	11
  1952     07D4  34D1               	retlw	209
  1953     07D5  340B               	retlw	11
  1954     07D6  34E1               	retlw	225
  1955     07D7  340B               	retlw	11
  1956     07D8  34F2               	retlw	242
  1957     07D9  340B               	retlw	11
  1958     07DA  3402               	retlw	2
  1959     07DB  340C               	retlw	12
  1960     07DC  3413               	retlw	19
  1961     07DD  340C               	retlw	12
  1962     07DE  3424               	retlw	36
  1963     07DF  340C               	retlw	12
  1964     07E0  3435               	retlw	53
  1965     07E1  340C               	retlw	12
  1966     07E2  3446               	retlw	70
  1967     07E3  340C               	retlw	12
  1968     07E4  3457               	retlw	87
  1969     07E5  340C               	retlw	12
  1970     07E6  3468               	retlw	104
  1971     07E7  340C               	retlw	12
  1972     07E8  3479               	retlw	121
  1973     07E9  340C               	retlw	12
  1974     07EA  348B               	retlw	139
  1975     07EB  340C               	retlw	12
  1976     07EC  349C               	retlw	156
  1977     07ED  340C               	retlw	12
  1978     07EE  34AD               	retlw	173
  1979     07EF  340C               	retlw	12
  1980     07F0  34BF               	retlw	191
  1981     07F1  340C               	retlw	12
  1982     07F2  34D1               	retlw	209
  1983     07F3  340C               	retlw	12
  1984     07F4  34E2               	retlw	226
  1985     07F5  340C               	retlw	12
  1986     07F6  34F4               	retlw	244
  1987     07F7  340C               	retlw	12
  1988     07F8  3406               	retlw	6
  1989     07F9  340D               	retlw	13
  1990     07FA  3418               	retlw	24
  1991     07FB  340D               	retlw	13
  1992     07FC  342A               	retlw	42
  1993     07FD  340D               	retlw	13
  1994     07FE  343C               	retlw	60
  1995     07FF  340D               	retlw	13
  1996     0800  344E               	retlw	78
  1997     0801  340D               	retlw	13
  1998     0802  3460               	retlw	96
  1999     0803  340D               	retlw	13
  2000     0804  3473               	retlw	115
  2001     0805  340D               	retlw	13
  2002     0806  3485               	retlw	133
  2003     0807  340D               	retlw	13
  2004     0808  3498               	retlw	152
  2005     0809  340D               	retlw	13
  2006     080A  34AA               	retlw	170
  2007     080B  340D               	retlw	13
  2008     080C  34BD               	retlw	189
  2009     080D  340D               	retlw	13
  2010     080E  34D0               	retlw	208
  2011     080F  340D               	retlw	13
  2012     0810  34E3               	retlw	227
  2013     0811  340D               	retlw	13
  2014     0812  34F5               	retlw	245
  2015     0813  340D               	retlw	13
  2016     0814  3408               	retlw	8
  2017     0815  340E               	retlw	14
  2018     0816  341C               	retlw	28
  2019     0817  340E               	retlw	14
  2020     0818  342F               	retlw	47
  2021     0819  340E               	retlw	14
  2022     081A  3442               	retlw	66
  2023     081B  340E               	retlw	14
  2024     081C  3455               	retlw	85
  2025     081D  340E               	retlw	14
  2026     081E  3469               	retlw	105
  2027     081F  340E               	retlw	14
  2028     0820  347C               	retlw	124
  2029     0821  340E               	retlw	14
  2030     0822  3490               	retlw	144
  2031     0823  340E               	retlw	14
  2032     0824  34A4               	retlw	164
  2033     0825  340E               	retlw	14
  2034     0826  34B7               	retlw	183
  2035     0827  340E               	retlw	14
  2036     0828  34CB               	retlw	203
  2037     0829  340E               	retlw	14
  2038     082A  34DF               	retlw	223
  2039     082B  340E               	retlw	14
  2040     082C  34F3               	retlw	243
  2041     082D  340E               	retlw	14
  2042     082E  3407               	retlw	7
  2043     082F  340F               	retlw	15
  2044     0830  341B               	retlw	27
  2045     0831  340F               	retlw	15
  2046     0832  3430               	retlw	48
  2047     0833  340F               	retlw	15
  2048     0834  3444               	retlw	68
  2049     0835  340F               	retlw	15
  2050     0836  3459               	retlw	89
  2051     0837  340F               	retlw	15
  2052     0838  346D               	retlw	109
  2053     0839  340F               	retlw	15
  2054     083A  3482               	retlw	130
  2055     083B  340F               	retlw	15
  2056     083C  3497               	retlw	151
  2057     083D  340F               	retlw	15
  2058     083E  34AB               	retlw	171
  2059     083F  340F               	retlw	15
  2060     0840  34C0               	retlw	192
  2061     0841  340F               	retlw	15
  2062     0842  34D5               	retlw	213
  2063     0843  340F               	retlw	15
  2064     0844  34EA               	retlw	234
  2065     0845  340F               	retlw	15
  2066     0846  3400               	retlw	0
